  BiTree.cpp
d:\xampp\htdocs\usr\c\数据结构\实验2\bitree\bitree\bitree.cpp(6): warning C4067: 预处理器指令后有意外标记 - 应输入换行符
d:\xampp\htdocs\usr\c\数据结构\实验2\bitree\bitree\bitree.cpp(7): error C2447: “{”: 缺少函数标题(是否是老式的形式表?)
d:\xampp\htdocs\usr\c\数据结构\实验2\bitree\bitree\bitree.cpp(21): error C2065: “BiTree”: 未声明的标识符
d:\xampp\htdocs\usr\c\数据结构\实验2\bitree\bitree\bitree.cpp(21): error C2146: 语法错误: 缺少“;”(在标识符“T”的前面)
d:\xampp\htdocs\usr\c\数据结构\实验2\bitree\bitree\bitree.cpp(21): error C2065: “T”: 未声明的标识符
d:\xampp\htdocs\usr\c\数据结构\实验2\bitree\bitree\bitree.cpp(21): error C3861: “CreateBiTree”: 找不到标识符
d:\xampp\htdocs\usr\c\数据结构\实验2\bitree\bitree\bitree.cpp(21): error C3861: “PreOrderTraverse”: 找不到标识符
d:\xampp\htdocs\usr\c\数据结构\实验2\bitree\bitree\bitree.cpp(21): error C3861: “InOrderTraverse”: 找不到标识符
d:\xampp\htdocs\usr\c\数据结构\实验2\bitree\bitree\bitree.cpp(21): error C3861: “PostOrderTraverse”: 找不到标识符
d:\xampp\htdocs\usr\c\数据结构\实验2\bitree\bitree\bitree.cpp(21): error C3861: “Depth”: 找不到标识符
d:\xampp\htdocs\usr\c\数据结构\实验2\bitree\bitree\bitree.cpp(22): error C2065: “T”: 未声明的标识符
d:\xampp\htdocs\usr\c\数据结构\实验2\bitree\bitree\bitree.cpp(22): error C3861: “DestoryBiTree”: 找不到标识符
